402	16	16-16-15-15-16-15-15-15-15-15-16-15	15-15-16-15-15-15-15-15-15-15-15-15	15-15-15-15-16-15-16-15-15-16-15-16	16-16-15-15-16-16-15-16-16-16-16-14	16-15-16-16-16-16-15-16-13-16-9-11	16-16-16-15-16-15-16-16-16-16-16-15	15-16-16-16-15-16-9-15-16-15-15-15	16-16-12-15-16-15-12-11-15-15-15-16	15-16-16-16-15-16-16-13-16-15-11-13	15-16-16-16-16-9-16-15-15-16-16-16	15-16-15-16-15-15-15-15-16-15-9-6	15-16-16-15-15-16-16-15-16-16-16-15
403	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
403	1	0-1-1-0-0-1-0-1-0-0-1-1	1-0-0-0-0-0-1-0-0-0-0-1	1-0-0-0-0-0-2-0-0-0-0-0	2-0-1-0-0-0-0-1-0-0-0-1	0-1-1-0-1-0-2-0-0-0-0-2	0-0-0-1-1-0-0-0-1-1-0-2	7-0-0-12-1-1-0-2-1-0-1-0	1-1-1-1-1-0-0-2-1-0-0-1	1-2-1-1-8-0-1-1-1-1-1-0	0-1-1-1-0-0-1-0-7-8-0-0	7-0-1-0-0-1-1-1-8-1-1-1	0-0-1-1-1-0-1-1-1-1-0-0
403	2	0-2-2-2-2-1-2-2-2-2-2-2	2-1-0-0-0-2-2-2-2-0-2-1	4-2-3-0-0-3-1-3-2-0-0-2	3-0-3-0-2-3-2-2-2-3-0-8	0-6-4-0-4-0-3-2-3-1-2-1	2-2-0-1-1-0-2-0-1-2-0-1	5-0-0-2-1-2-0-1-1-0-1-0	2-0-4-2-2-5-0-1-2-2-0-0	2-1-1-1-0-0-2-1-3-2-2-2	0-2-1-2-2-2-1-0-1-2-2-2	0-2-0-0-2-2-0-0-1-2-2-2	2-2-2-2-1-0-2-0-2-2-2-0
403	3	3-3-5-3-3-3-5-4-3-4-4-4	4-4-4-4-4-4-2-4-4-4-4-3	3-5-2-4-5-4-3-3-5-4-4-3	2-3-2-4-3-3-4-5-3-4-3-2	5-3-3-4-3-3-3-3-4-4-7-3	3-3-4-7-3-6-3-4-3-4-13-3	3-6-4-3-3-3-5-7-3-3-0-4	3-3-6-7-2-6-5-4-3-3-3-4	3-3-3-4-4-4-6-10-6-5-3-4	4-4-6-3-4-8-3-4-0-3-3-4	3-5-6-5-4-2-3-4-0-3-5-3	3-3-3-3-3-4-5-3-4-4-3-4
403	4	3-3-4-3-3-3-3-3-3-3-3-3	3-3-3-7-3-3-3-3-3-3-3-3	2-4-5-5-6-4-5-5-3-3-5-4	5-3-3-7-5-5-3-8-4-3-5-2	6-2-2-6-5-5-5-4-3-3-3-5	3-3-4-3-4-3-4-5-3-3-4-5	2-3-3-1-4-4-3-3-3-3-5-4	3-5-5-5-4-3-3-3-2-3-3-3	1-3-3-3-5-3-1-5-3-6-5-5	3-3-3-3-3-3-4-3-1-1-0-3	3-3-3-3-3-4-0-3-1-5-3-2	3-4-3-1-3-3-4-3-3-3-3-3
403	5	6-5-3-3-5-5-6-5-5-3-5-3	3-3-3-4-3-3-6-6-5-6-4-6	8-6-4-4-4-10-4-6-3-6-4-4	4-6-6-4-4-4-5-4-4-5-4-2	4-5-4-4-6-4-6-4-5-5-3-4	3-7-7-3-5-3-6-4-6-5-10-5	2-5-5-2-6-5-6-5-5-5-4-6	10-4-4-6-5-2-3-7-10-0-5-10	5-10-8-5-4-3-9-6-3-3-4-4	6-5-5-3-4-3-1-3-1-6-5-4	5-3-5-3-5-5-9-5-10-6-3-5	3-5-2-6-5-5-5-5-5-6-4-3
403	6	5-6-6-6-3-6-6-6-6-3-7-6	5-6-7-4-3-3-5-7-5-5-4-7	2-5-4-4-4-5-7-8-3-8-7-7	5-5-7-4-4-4-7-4-6-6-8-2	4-2-14-4-5-8-5-5-5-6-8-4	3-5-5-3-5-3-7-7-5-6-4-6	2-3-8-14-5-6-7-3-6-5-4-5	7-4-4-5-6-3-6-5-7-7-5-3	5-5-5-5-3-3-1-5-3-6-7-5	5-5-6-8-4-6-7-3-1-5-3-7	3-5-10-3-7-5-10-5-1-7-3-7	3-5-2-5-3-3-4-8-10-5-3-3
403	7	7-3-7-7-7-7-7-7-9-7-7-8	3-8-6-4-8-8-3-9-5-5-4-6	8-7-4-4-8-5-6-7-6-5-8-6	5-6-8-4-4-5-7-4-8-6-6-2	4-1-2-4-5-6-7-7-8-3-3-4	4-5-5-3-7-3-8-6-7-7-8-5	2-8-7-1-5-7-7-8-7-7-1-5	6-4-3-6-5-3-9-5-6-6-5-3	2-5-6-5-12-3-1-5-7-11-6-6	3-3-7-6-7-7-6-8-1-1-9-6	1-3-8-3-6-5-0-13-1-6-3-6	3-5-5-1-1-3-4-3-8-13-8-3
403	8	7-6-7-9-8-9-7-8-7-8-3-7	3-7-6-4-7-7-3-10-9-10-8-9	5-8-9-4-7-6-9-6-7-6-7-8	9-6-7-9-4-5-9-4-7-6-6-2	9-3-4-9-5-6-9-7-7-8-9-4	5-5-9-3-7-3-7-8-7-8-4-9	2-10-7-1-5-7-7-7-7-7-4-9	3-4-4-9-8-3-7-5-5-6-10-3	5-5-5-8-1-9-1-9-10-10-8-10	5-5-8-6-10-10-7-8-1-1-5-9	8-10-7-3-7-9-9-5-1-5-10-5	8-10-8-2-3-8-8-9-6-3-7-7
403	9	10-10-7-10-9-9-7-9-7-10-9-8	8-7-6-4-10-8-13-10-8-8-10-8	5-9-8-10-10-8-10-8-10-11-11-10	8-9-9-10-12-11-8-12-10-10-6-2	8-6-4-10-5-6-8-7-10-12-8-4	5-8-10-3-10-3-8-8-9-9-4-8	10-9-9-1-5-9-8-8-9-11-4-8	6-9-10-8-8-3-7-5-5-9-10-3	5-5-5-9-10-8-5-8-8-8-9-8	10-5-8-6-10-8-7-11-1-1-5-10	5-8-8-3-10-8-9-5-1-5-8-5	8-5-8-2-3-8-10-8-6-5-7-10
403	10	10-12-11-9-10-11-11-10-11-11-9-7	11-6-6-12-9-11-9-9-8-8-11-11	11-12-11-9-9-5-11-11-11-9-6-9	11-11-11-9-11-12-8-10-9-9-9-10	11-14-15-9-5-6-11-11-9-12-12-11	12-12-9-3-9-15-6-6-7-9-5-12	15-9-9-10-5-10-7-10-9-10-11-5	5-9-11-11-8-10-7-10-5-9-10-5	11-5-15-11-10-8-5-11-8-8-10-8	9-11-10-11-11-8-12-3-10-1-11-10	11-8-6-3-9-10-6-6-11-10-8-5	10-8-8-11-10-11-9-6-6-10-7-9
403	11	11-11-10-11-11-11-10-11-11-11-11-11	10-14-7-10-8-12-15-12-10-12-10-12	10-10-10-10-9-13-12-10-10-9-12-12	10-10-12-10-9-10-12-10-12-11-11-10	10-10-10-9-14-13-10-10-11-10-11-10	10-10-13-9-11-10-12-11-11-11-10-11	10-11-9-1-12-11-10-12-9-11-10-11	3-9-10-12-12-12-11-10-5-11-10-3	10-11-5-10-12-12-10-10-10-7-12-12	11-10-11-12-10-8-10-9-10-5-10-10	10-8-6-3-12-10-0-3-10-10-8-5	10-10-8-10-12-10-9-11-11-10-12-12
403	12	12-12-12-12-13-10-12-12-12-12-12-12	12-14-13-10-13-11-13-11-10-11-10-11	10-10-10-9-9-13-11-10-12-13-11-11	10-10-11-10-9-10-11-10-13-13-13-10	10-10-10-13-14-11-11-11-13-10-10-10	10-10-13-3-13-10-13-11-12-12-8-10	2-13-9-1-11-11-13-11-9-12-10-13	3-9-11-11-11-11-11-12-5-12-10-3	10-13-5-10-12-11-1-10-8-12-12-11	11-10-12-13-10-8-13-12-10-1-10-12	1-8-15-15-11-13-3-13-1-12-8-5	10-12-8-10-11-12-9-13-12-10-11-11
403	13	14-13-15-14-14-14-15-15-15-14-15-15	14-12-12-14-14-14-14-14-14-14-14-15	13-14-14-14-13-14-13-14-14-14-14-13	14-13-13-13-9-13-13-10-12-14-14-10	8-14-10-12-12-11-14-13-12-13-10-10	14-13-11-13-12-10-12-11-12-12-3-14	15-12-12-14-14-13-12-13-9-12-14-12	8-9-14-12-14-13-11-10-13-14-14-14	5-13-13-10-14-8-14-13-8-13-14-11	15-13-10-13-14-14-12-14-14-13-13-13	15-8-12-14-14-15-14-14-13-15-8-5	13-14-13-15-13-11-9-13-12-14-14-7
403	14	13-14-13-15-13-13-15-14-15-15-14-15	13-12-13-13-15-13-13-13-13-13-13-15	14-13-13-15-14-13-14-13-13-13-14-14	13-14-13-14-14-14-13-10-13-13-13-14	15-13-12-9-11-14-15-14-13-14-14-14	14-13-12-14-11-13-13-13-12-11-13-13	15-12-14-15-13-13-14-13-13-15-13-15	14-14-13-14-13-15-11-12-13-13-14-13	14-13-14-13-15-14-13-14-10-15-13-13	13-3-10-13-13-13-13-14-13-13-13-13	13-12-13-13-13-13-13-13-11-13-8-13	13-13-13-13-14-11-13-13-12-13-13-3
403	15	15-15-15-14-15-15-13-15-15-14-15-15	14-12-15-13-14-14-13-13-14-15-13-14	12-15-14-14-15-14-14-14-14-15-14-15	14-15-14-14-15-15-13-15-12-15-15-10	14-14-10-15-15-15-14-14-12-15-10-10	15-15-15-14-15-10-15-15-15-15-15-13	13-15-15-14-13-15-12-13-15-15-14-14	15-15-10-15-15-14-11-10-13-13-14-15	10-15-10-15-14-15-15-13-15-14-14-13	13-15-15-15-15-8-15-14-13-15-15-15	13-3-12-15-9-13-13-14-15-13-8-5	13-15-15-13-13-15-15-13-15-15-11-3
404	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
404	1	1-1-1-1-1-1-1-1-1-1-1-1	2-2-1-1-2-1-2-1-1-2-2-1	1-3-2-1-2-2-2-2-2-1-2-2	2-0-2-2-0-0-2-1-1-1-1-1	1-0-1-2-1-1-2-1-1-2-2-0	1-2-2-2-1-1-1-1-2-1-10-2	1-1-2-1-1-1-1-2-1-1-1-1	2-1-2-1-1-2-1-2-1-1-2-5	1-2-2-1-1-3-2-1-2-2-1-2	2-1-1-2-2-1-1-1-2-1-9-1	4-2-3-1-1-2-1-2-1-1-2-1	2-1-1-1-2-2-1-2-3-1-2-1
404	2	1-1-1-1-1-1-1-1-1-1-1-1	1-1-1-2-1-1-1-3-1-1-3-3	4-2-1-6-3-1-3-3-1-2-3-3	3-1-1-1-3-3-1-5-3-1-3-4	4-0-3-3-0-2-3-3-1-1-1-2	3-3-1-1-1-3-2-2-1-1-3-1	2-2-1-0-2-0-1-1-1-1-3-2	1-2-1-2-2-1-1-1-2-2-1-1	2-1-1-5-3-1-1-2-1-1-2-1	1-2-1-2-1-3-2-1-5-1-1-2	1-1-1-1-1-1-0-1-1-2-1-1	1-2-2-2-1-1-2-1-1-1-1-1
404	3	1-1-1-1-1-1-1-1-3-1-1-3	1-1-1-2-1-1-4-2-3-4-2-2	6-4-1-2-2-8-2-2-1-2-2-2	5-4-4-2-2-2-1-2-2-3-2-2	2-3-2-2-4-2-4-2-3-3-5-2	8-4-4-6-3-2-4-4-4-3-8-3	6-3-1-3-4-3-4-4-3-4-6-6	1-2-6-4-3-1-3-7-6-3-3-1	3-4-3-4-2-1-3-4-1-4-2-1	4-2-1-2-2-2-4-4-1-4-3-2	5-4-1-1-3-3-0-3-6-4-4-3	1-3-5-3-1-1-2-1-1-1-1-3
404	4	4-4-4-4-4-4-4-4-4-1-4-4	1-6-5-2-1-1-3-5-3-3-2-5	2-3-2-2-2-3-5-6-2-6-5-5	3-3-3-2-2-2-5-2-5-5-6-2	2-0-2-2-3-6-3-2-3-7-6-2	2-3-3-1-1-2-5-5-3-4-15-3	2-2-1-3-3-4-5-3-4-3-1-2	5-2-3-3-2-3-3-3-5-5-1-1	4-3-3-3-4-1-1-3-1-3-5-1	3-2-1-6-2-2-5-3-1-3-1-3	1-3-8-1-5-3-0-3-3-5-3-5	1-3-2-3-1-1-2-1-8-1-4-1
404	5	5-1-5-5-5-5-5-5-6-5-1-5	1-6-4-2-8-6-1-7-1-3-2-4	0-5-5-2-6-3-4-7-6-3-6-4	3-3-6-6-2-3-4-2-6-4-4-2	9-7-2-6-3-4-5-7-6-3-3-2	2-3-3-3-5-2-6-4-5-5-6-3	3-3-1-3-3-5-6-6-5-5-0-3	4-2-3-4-3-1-8-5-4-4-3-1	6-1-4-3-5-3-1-3-1-5-4-6	6-2-5-4-5-2-4-6-2-1-7-2	3-3-6-1-4-1-0-3-3-4-3-4	1-3-10-8-1-1-2-1-4-1-6-6
404	6	5-4-5-5-6-7-6-1-5-6-1-5	8-4-4-2-5-6-1-6-8-8-6-7	2-6-7-2-5-9-7-7-5-4-5-6	7-3-5-7-2-3-7-2-8-4-4-2	16-7-2-7-3-4-7-5-5-6-4-2	11-3-3-3-5-3-5-6-5-6-5-7	3-3-1-3-3-5-5-5-5-5-3-3	8-2-3-3-6-1-5-3-3-5-3-1	5-1-3-6-5-6-3-7-8-8-6-12	5-2-6-4-8-2-6-5-7-3-3-2	3-3-5-1-5-7-7-3-3-3-8-3	6-8-6-7-6-7-15-7-4-6-5-5
404	7	7-8-8-8-7-6-5-7-5-8-8-6	1-4-4-2-5-6-8-5-6-6-9-6	10-8-9-9-6-9-6-6-8-9-6-8	6-5-6-6-9-9-6-6-9-9-4-6	6-5-2-8-3-4-6-5-8-12-6-2	3-4-6-8-7-3-6-6-7-6-5-7	3-7-7-3-3-7-7-5-7-11-7-3	1-7-3-3-6-8-5-3-3-7-8-1	8-3-3-3-5-6-1-6-6-8-7-6	8-2-7-6-8-2-5-12-7-3-5-2	3-3-5-1-8-6-7-3-3-6-6-3	6-3-6-6-1-6-8-6-4-6-5-8
404	8	7-7-8-7-10-8-8-9-5-7-7-9	6-4-4-2-5-6-9-7-6-6-9-9	11-7-9-7-7-3-9-9-7-10-9-7	9-3-9-7-11-9-4-13-6-4-4-9	11-3-9-11-3-4-9-9-6-7-8-9	3-9-11-7-8-9-4-8-7-7-3-9	3-12-7-3-9-12-11-9-7-8-8-3	6-8-8-9-9-8-5-16-3-9-8-1	3-3-3-9-8-6-3-9-6-6-8-13	9-2-6-4-9-11-5-5-9-1-8-15	3-3-4-5-7-8-0-3-3-8-6-3	6-6-8-5-7-1-7-1-4-8-5-7
404	9	9-9-9-9-9-12-9-8-10-7-9-9	10-10-9-2-10-6-8-7-6-9-8-10	8-9-8-7-8-10-8-8-7-10-8-8	8-9-9-7-8-8-12-8-10-7-9-8	8-0-8-8-3-9-8-8-10-7-8-8	3-8-10-7-9-8-10-9-9-9-3-9	2-16-12-0-8-9-16-8-7-9-17-3	9-8-7-8-8-8-12-8-3-9-1-1	9-3-11-8-5-6-1-8-6-5-5-9	8-2-9-10-8-3-10-5-8-10-1-8	17-10-5-12-1-10-0-9-10-1-6-10	10-3-6-8-1-1-7-10-16-9-12-17
404	10	13-10-11-11-11-11-13-11-11-11-11-11	11-9-12-11-9-11-12-10-11-11-11-11	10-11-11-12-10-11-11-10-11-11-10-10	11-10-11-10-10-11-11-8-9-10-10-10	9-10-11-10-14-9-11-11-9-10-12-10	10-11-9-10-11-15-9-15-16-10-10-11	10-10-10-13-10-11-14-11-7-10-13-11	11-8-13-9-10-11-9-8-8-12-11-12	15-12-10-10-11-10-13-12-11-12-8-6	13-11-13-17-12-13-11-10-14-12-12-2	12-9-11-11-13-9-12-13-11-10-6-10	9-6-13-11-11-13-2-11-13-11-9-10
404	11	10-10-11-11-10-12-11-10-10-10-10-10	10-12-10-10-9-10-10-10-10-10-10-10	8-10-10-7-8-10-10-10-10-12-12-10	10-10-10-10-8-10-10-8-12-11-11-10	8-10-10-8-10-11-10-10-11-7-11-8	10-10-8-10-10-10-12-10-9-11-10-12	8-12-11-10-10-10-8-10-7-10-10-11	10-8-10-11-11-10-5-9-3-11-10-10	10-10-9-8-11-10-10-10-10-10-6-9	10-10-9-10-8-8-10-7-10-10-10-2	10-14-10-10-10-10-10-10-10-3-6-8	12-3-10-10-10-10-7-10-10-10-16-10
404	12	10-12-12-10-10-11-11-10-11-12-12-11	14-11-10-13-10-10-10-10-10-10-14-10	12-12-13-13-13-14-13-10-13-11-11-12	13-10-12-13-13-13-13-8-11-10-12-12	13-10-14-8-10-11-13-13-12-7-14-14	10-14-13-10-10-10-11-11-9-5-3-13	14-11-9-3-11-8-5-13-7-11-12-13	10-8-10-13-13-10-9-8-3-10-12-10	10-10-13-13-10-6-10-13-7-10-12-6	10-12-8-13-13-12-13-7-13-10-13-2	10-13-13-9-10-12-10-10-14-13-6-12	11-13-10-13-13-1-12-10-10-10-9-12
404	13	13-13-14-10-13-13-10-13-15-10-13-10	10-15-10-10-14-14-14-14-10-10-12-10	12-12-12-12-12-12-12-14-12-15-14-14	12-12-14-12-12-12-13-8-13-16-14-12	12-10-12-8-10-13-12-12-13-13-8-10	12-12-14-13-13-10-14-13-13-13-10-13	12-16-11-10-10-13-13-15-7-13-10-12	10-14-10-14-12-10-13-8-3-13-12-10	1-10-14-12-13-10-10-12-10-13-12-8	10-12-10-12-12-12-12-14-12-10-12-2	12-12-12-10-10-13-10-10-12-12-6-12	14-12-10-12-12-10-12-10-10-10-9-13
404	14	14-17-13-10-13-14-10-10-14-14-10-15	12-16-10-12-13-13-13-13-10-16-12-10	17-12-12-12-12-12-13-13-12-13-13-13	12-10-13-12-12-12-17-8-13-15-13-12	12-10-12-8-10-13-13-14-13-10-12-12	10-12-13-10-15-10-13-14-14-13-6-12	12-11-11-13-13-14-13-13-7-13-12-12	10-13-10-13-12-10-14-8-3-14-12-10	10-10-13-12-13-13-10-13-10-13-12-13	10-12-14-16-15-12-15-13-13-10-12-14	10-11-16-14-10-13-10-10-12-12-6-12	13-12-10-12-12-10-12-10-10-15-9-16
404	15	14-13-17-14-10-16-16-17-13-14-14-17	15-13-10-17-13-15-13-13-17-10-16-17	15-15-16-16-16-12-15-16-16-13-14-16	16-16-16-17-12-12-13-8-14-14-14-15	6-10-12-14-10-13-16-10-16-15-8-15	15-15-13-10-14-10-14-10-14-13-15-15	17-13-9-15-16-15-13-13-7-10-12-16	10-8-10-13-12-10-9-8-15-10-12-10	17-10-14-16-16-6-15-15-7-10-12-6	10-12-15-16-14-2-14-13-15-10-15-8	16-3-14-9-12-15-10-16-16-12-6-12	15-16-15-12-12-1-7-10-10-14-9-14
404	16	14-17-10-17-13-14-10-10-13-14-17-10	16-14-10-17-13-15-13-15-17-14-15-10	15-15-15-12-15-15-15-15-15-13-15-15	15-15-15-12-12-12-15-8-14-13-14-15	6-10-12-14-16-13-15-16-15-16-8-12	15-15-13-10-14-10-13-10-10-16-16-16	17-13-11-16-15-16-13-14-7-10-16-15	16-8-10-12-12-10-9-8-15-11-12-10	16-10-15-15-15-6-16-15-16-10-12-6	15-12-16-14-12-2-16-14-16-10-16-8	15-3-14-10-12-16-10-15-15-12-6-16	15-15-16-16-16-1-7-15-13-14-9-14
404	17	17-17-17-17-17-17-15-17-17-17-17-17	16-14-17-15-17-16-13-10-16-17-15-15	15-17-17-17-17-17-17-17-15-17-17-17	16-17-17-17-17-17-14-17-17-17-17-15	17-10-17-17-17-17-16-17-15-17-8-8	17-17-17-17-17-10-15-17-17-17-17-16	15-17-17-17-11-17-9-15-17-8-10-15	17-17-8-17-17-10-17-8-16-11-10-10	15-17-17-17-8-17-17-11-17-10-12-6	15-17-17-10-17-6-17-14-17-17-17-17	10-17-14-10-14-15-10-10-17-17-6-17	15-17-17-15-12-17-17-10-17-17-9-9
405	0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0	0-0-0-0-0-0-0-0-0-0-0-0
405	1	2-1-1-1-1-1-1-1-1-2-2-1	0-2-0-0-0-2-2-0-2-2-1-0	1-0-1-1-0-0-2-0-0-0-4-1	2-0-0-0-0-0-0-0-0-0-0-0	0-2-0-0-0-1-2-1-0-1-0-0	1-0-0-5-4-2-0-0-1-1-0-0	0-0-2-4-0-0-0-2-1-1-0-0	1-0-0-0-1-2-0-0-1-2-0-2	1-2-2-0-5-0-0-0-2-1-1-0	1-7-1-0-0-0-2-1-4-2-8-0	0-0-0-0-0-0-4-0-2-0-0-0	2-1-1-1-2-2-1-2-4-1-0-0
405	2	1-1-2-2-1-1-2-1-1-1-1-1	1-2-1-2-0-1-1-1-1-1-1-1	3-3-3-3-3-3-3-3-0-2-2-2	3-1-4-3-3-3-1-5-2-0-2-6	2-1-3-3-1-2-1-2-2-6-15-2	5-0-2-2-2-1-2-2-1-2-9-3	2-2-1-0-2-0-2-1-2-2-3-2	3-2-4-2-2-1-2-3-2-1-2-1	1-1-1-0-3-0-0-3-1-2-2-2	0-2-0-1-3-3-1-2-1-1-1-3	0-2-3-0-0-1-1-0-1-2-2-2	1-2-8-2-1-1-2-1-0-1-0-0
405	3	3-3-2-3-6-3-3-3-3-3-3-3	4-3-1-2-3-2-1-6-3-4-1-3	2-4-2-4-2-6-4-2-4-6-3-2	2-4-4-2-2-5-3-2-2-3-2-0	2-1-2-2-4-2-4-4-4-3-5-4	6-5-5-4-3-1-4-2-3-3-3-3	2-3-3-3-4-3-3-3-3-4-3-6	3-2-2-4-3-1-3-5-5-3-5-1	3-1-3-3-2-6-3-4-4-3-2-2	4-3-3-4-2-2-3-3-0-8-4-2	3-6-3-0-3-3-1-3-5-4-3-3	3-3-3-3-3-3-3-3-2-2-0-5
405	4	4-4-4-4-4-4-4-4-4-4-3-4	5-5-5-2-4-5-1-5-3-3-3-5	2-3-5-3-2-3-5-5-5-3-5-5	4-3-3-2-2-3-5-2-5-4-5-1	2-1-2-2-3-5-3-3-3-4-3-3	2-3-3-3-3-2-5-2-4-4-10-4	2-2-5-3-3-4-6-3-4-3-3-3	4-2-2-3-2-1-4-3-3-4-3-1	4-3-3-3-13-3-3-3-10-5-2-5	3-5-4-3-3-3-5-4-5-3-3-2	4-3-6-9-3-5-1-3-3-3-3-3	4-3-2-3-1-5-2-14-6-1-14-4
405	5	6-5-5-5-5-5-4-5-4-6-5-5	4-4-4-2-5-4-4-4-3-3-3-4	2-5-4-5-2-2-4-6-6-7-6-6	5-4-6-2-2-3-6-2-6-6-7-0	2-0-2-6-3-4-5-5-6-3-3-5	2-3-3-1-5-1-6-6-5-5-5-3	3-2-4-0-3-4-5-4-5-5-0-3	5-2-4-3-4-1-6-3-3-5-3-1	1-3-6-3-1-5-0-3-6-7-4-5	6-4-5-2-6-5-10-5-4-1-1-2	8-3-4-7-6-4-14-3-3-3-3-3	6-3-2-3-1-4-3-1-1-6-10-4
405	6	5-5-5-6-5-7-5-5-4-5-5-5	7-4-5-7-5-7-7-3-7-3-8-7	3-6-7-8-8-3-7-5-5-3-5-7	8-7-5-8-8-8-5-11-5-5-3-1	8-1-6-7-3-4-7-7-5-8-6-7	3-6-6-10-5-8-7-6-5-5-6-7	2-7-5-3-3-8-5-4-4-3-7-3	5-7-15-7-7-1-5-3-3-6-3-1	3-1-5-3-10-3-3-7-5-5-7-9	5-2-5-6-6-6-6-7-6-1-1-6	3-3-4-5-5-5-1-3-3-6-7-3	5-6-6-3-1-3-3-1-4-5-0-4
405	7	7-7-7-7-7-7-6-7-7-7-7-7	6-4-7-6-4-8-6-8-6-8-6-6	2-6-6-6-6-3-8-8-5-5-8-6	6-6-8-6-6-6-8-6-8-10-7-1	6-1-3-6-3-8-6-6-7-7-6-6	6-6-6-7-10-6-8-7-7-7-7-6	3-7-4-1-8-7-10-8-7-5-6-6	7-6-8-8-6-1-14-6-3-14-8-9	3-1-3-3-11-7-15-6-5-5-6-8	9-1-7-8-6-7-6-5-8-1-1-6	0-3-5-12-8-8-1-3-12-3-6-3	5-6-2-3-8-7-14-1-10-1-8-8
405	8	8-8-8-8-10-8-8-8-8-8-8-8	8-9-9-6-9-7-6-7-8-9-6-8	6-6-6-6-6-3-7-7-9-9-7-7	6-9-7-6-6-6-7-6-10-9-9-1	6-1-6-6-3-7-7-7-9-6-6-6	3-6-6-10-9-6-9-7-8-8-8-7	3-9-8-0-7-7-11-7-8-5-9-6	7-6-7-7-6-8-10-8-3-9-3-0	9-1-10-6-7-7-0-9-5-5-7-7	3-2-8-10-10-7-10-8-7-3-1-6	3-3-15-8-10-7-12-8-3-8-6-3	8-8-2-3-7-8-2-8-10-14-7-7
405	9	9-9-11-11-9-10-11-10-11-10-9-10	11-8-8-11-10-10-11-10-11-11-10-11	9-9-10-6-9-10-9-10-10-8-10-10	10-10-10-10-6-9-10-6-8-9-8-9	6-12-11-6-12-7-10-7-7-10-6-9	12-10-7-13-8-6-8-7-8-8-12-10	12-8-8-13-10-9-8-10-8-10-12-10	10-6-12-8-9-12-7-8-10-10-12-10	12-13-12-12-6-10-13-11-12-9-10-6	10-13-5-10-12-12-8-5-12-10-13-12	13-3-12-4-11-15-10-13-13-11-9-3	9-7-9-13-13-11-9-9-8-12-13-9
405	10	9-9-8-10-8-9-9-9-10-9-10-9	9-8-8-9-9-9-9-9-9-9-9-9	11-11-9-12-11-9-11-9-9-10-9-9	9-9-9-9-6-11-9-6-8-9-9-9	2-9-9-8-11-10-11-11-8-10-6-6	11-11-6-6-7-11-8-7-10-8-14-11	11-11-12-10-11-12-8-9-8-9-9-9	4-6-11-11-11-11-7-14-10-9-10-9	10-9-9-11-6-9-10-11-5-10-9-8	9-10-10-9-8-11-8-5-11-9-11-10	10-3-8-7-8-9-9-9-9-9-11-3	10-6-9-10-9-9-10-9-8-9-7-4
405	11	9-11-11-9-11-9-9-11-9-9-11-9	9-8-8-9-9-9-9-9-9-9-9-9	10-10-10-10-10-9-10-9-9-12-9-11	10-12-11-11-10-10-9-6-12-12-12-9	2-0-9-6-10-11-10-10-12-11-6-9	10-10-6-6-8-10-10-7-11-11-8-10	10-10-8-9-10-11-15-9-8-5-9-9	11-6-9-10-10-10-7-10-10-11-9-9	11-9-9-10-7-12-9-10-14-11-6-9	9-9-12-10-9-10-6-5-10-10-10-6	9-11-9-7-9-9-9-9-9-9-10-9	14-3-9-10-9-9-10-9-14-9-7-4
