name	language	family	closed_class	open_class	vocab	closed_ratio	open_ratio	closed_freq_ratio	open_freq_ratio
UD_Turkish-FrameNet	Turkish	Altaic	205	7711	7916	0.025896917635169277	0.9741030823648307	0.13415216649607642	0.8658478335039236
UD_Turkish-FrameNet	Turkish	Altaic	215	8197	8412	0.025558725630052306	0.9744412743699477	0.13323637283419754	0.8667636271658025
UD_Turkish-GB	Turkish	Altaic	580	5006	5586	0.10383100608664518	0.8961689939133548	0.24511434511434513	0.7548856548856548
UD_Turkish-IMST	Turkish	Altaic	270	4724	4994	0.054064877853424106	0.9459351221465759	0.18293395675043833	0.8170660432495617
UD_Turkish-IMST	Turkish	Altaic	389	7860	8249	0.047157231179536914	0.952842768820463	0.19800612575821272	0.8019938742417873
UD_Turkish-IMST	Turkish	Altaic	604	18011	18615	0.032446951383293045	0.967553048616707	0.20486832441506664	0.7951316755849334
UD_Turkish-Kenet	Turkish	Altaic	249	8551	8800	0.028295454545454544	0.9717045454545454	0.15974335229527714	0.8402566477047229
UD_Turkish-Kenet	Turkish	Altaic	320	14620	14940	0.0214190093708166	0.9785809906291834	0.15713523961874293	0.8428647603812571
UD_Turkish-Kenet	Turkish	Altaic	515	48707	49222	0.010462801186461338	0.9895371988135386	0.14942136140802056	0.8505786385919795
UD_Turkish-PUD	Turkish	Altaic	279	7331	7610	0.0366622864651774	0.9633377135348226	0.18356464073289122	0.8164353592671088
UD_Turkish-Penn	Turkish	Altaic	366	35111	35477	0.010316543112439045	0.989683456887561	0.12425750975844317	0.8757424902415568
UD_Turkish-Penn	Turkish	Altaic	368	36017	36385	0.010114057990930328	0.9898859420090697	0.12405331306495833	0.8759466869350416
UD_Turkish-Penn	Turkish	Altaic	376	37304	37680	0.009978768577494692	0.9900212314225053	0.12435416064952987	0.8756458393504701
UD_Turkish-Tourism	Turkish	Altaic	62	1334	1396	0.044412607449856735	0.9555873925501432	0.11574015448904647	0.8842598455109535
UD_Turkish-Tourism	Turkish	Altaic	136	4489	4625	0.029405405405405406	0.9705945945945946	0.12094581779098439	0.8790541822090157
UD_Turkish-Tourism	Turkish	Altaic	140	4845	4985	0.028084252758274825	0.9719157472417251	0.12145192294201007	0.8785480770579899
UD_Turkish-TueCL	Turkish	Altaic	73	331	404	0.1806930693069307	0.8193069306930693	0.20516304347826086	0.7948369565217391
UD_Turkish_English-BUTR	Turkish_English	unknown	68	212	280	0.24285714285714285	0.7571428571428571	0.3098159509202454	0.6901840490797546
UD_Turkish_German-SAGT	Turkish_German	NA	411	3217	3628	0.11328555678059538	0.8867144432194046	0.3424471901155839	0.6575528098844161
UD_Turkish_German-SAGT	Turkish_German	NA	541	5156	5697	0.0949622608390381	0.9050377391609619	0.33791220158053703	0.662087798419463
UD_Turkish_German-SAGT	Turkish_German	NA	631	6559	7190	0.08776077885952713	0.9122392211404728	0.34193197607684406	0.6580680239231559
UD_Ukrainian-IU	Ukrainian	Indo-European	423	6379	6802	0.06218759188473978	0.9378124081152602	0.2756287689366083	0.7243712310633916
UD_Ukrainian-IU	Ukrainian	Indo-European	512	10244	10756	0.0476013387876534	0.9523986612123466	0.27968709925621954	0.7203129007437804
UD_Ukrainian-IU	Ukrainian	Indo-European	914	32339	33253	0.027486241842841246	0.9725137581571588	0.30388326122709797	0.696116738772902
UD_Ukrainian-ParlaMint	Ukrainian	Indo-European	284	2592	2876	0.09874826147426982	0.9012517385257302	0.29961542943712854	0.7003845705628715
UD_Ukrainian-ParlaMint	Ukrainian	Indo-European	582	14074	14656	0.03971069868995633	0.9602893013100436	0.3069025109281285	0.6930974890718715
UD_Ukrainian-ParlaMint	Ukrainian	Indo-European	588	15057	15645	0.03758389261744966	0.9624161073825503	0.3053080601327875	0.6946919398672124
UD_Umbrian-IKUVINA	Umbrian	Indo-European	71	479	550	0.1290909090909091	0.8709090909090909	0.18244406196213425	0.8175559380378657
UD_Upper_Sorbian-UFAL	Upper_Sorbian	Indo-European	237	4155	4392	0.05396174863387978	0.9460382513661202	0.29375421253650863	0.7062457874634913
UD_Urdu-UDTB	Urdu	Indo-European	451	9346	9797	0.04603450035725222	0.9539654996427478	0.39939847534344475	0.6006015246565553
UD_Urdu-UDTB	Urdu	Indo-European	458	10016	10474	0.04372732480427726	0.9562726751957228	0.39951891537284057	0.6004810846271594
UD_Urdu-UDTB	Urdu	Indo-European	469	10600	11069	0.04237058451531304	0.9576294154846869	0.39762863744223803	0.6023713625577619
UD_Uyghur-UDT	Uyghur	Altaic	236	3927	4163	0.056689887100648574	0.9433101128993514	0.16707139388052453	0.8329286061194755
UD_Uyghur-UDT	Uyghur	Altaic	401	9295	9696	0.041357260726072605	0.9586427392739274	0.16044131890344043	0.8395586810965595
UD_Uyghur-UDT	Uyghur	Altaic	460	11708	12168	0.03780407626561473	0.9621959237343852	0.16132829440555108	0.8386717055944489
UD_Uzbek-TueCL	Uzbek	Altaic	67	366	433	0.15473441108545036	0.8452655889145496	0.18598382749326145	0.8140161725067385
UD_Uzbek-UT	Uzbek	Altaic	203	3281	3484	0.058266360505166474	0.9417336394948336	0.13370473537604458	0.8662952646239555
UD_Uzbek-UzUDT	Uzbek	Altaic	142	2279	2421	0.05865344898802148	0.9413465510119785	0.15042174320524837	0.8495782567947516
UD_Uzbek-UzUDT	Uzbek	Altaic	162	2967	3129	0.05177372962607862	0.9482262703739214	0.150042194092827	0.849957805907173
UD_Veps-VWT	Veps	Uralic	113	509	622	0.18167202572347266	0.8183279742765274	0.32594644506001846	0.6740535549399815
UD_Vietnamese-TueCL	Vietnamese	Austro-Asiatic	99	376	475	0.20842105263157895	0.791578947368421	0.4235294117647059	0.5764705882352941
UD_Vietnamese-VTB	Vietnamese	Austro-Asiatic	146	1171	1317	0.1108580106302202	0.8891419893697798	0.2571318920301906	0.7428681079698094
UD_Vietnamese-VTB	Vietnamese	Austro-Asiatic	187	2373	2560	0.073046875	0.926953125	0.2517553062706803	0.7482446937293197
UD_Vietnamese-VTB	Vietnamese	Austro-Asiatic	206	2824	3030	0.06798679867986798	0.932013201320132	0.2567141022897496	0.7432858977102503
UD_Warlpiri-UFAL	Warlpiri	Pama-Nyungan	28	88	116	0.2413793103448276	0.7586206896551724	0.2857142857142857	0.7142857142857143
UD_Welsh-CCG	Welsh	Indo-European	238	5366	5604	0.04246966452533904	0.9575303354746609	0.4128307357738311	0.5871692642261689
UD_Welsh-CCG	Welsh	Indo-European	257	6395	6652	0.03863499699338545	0.9613650030066145	0.4109760950078051	0.5890239049921949
UD_Welsh-CCG	Welsh	Indo-European	288	8034	8322	0.03460706560922855	0.9653929343907715	0.4130788922504073	0.5869211077495927
UD_Western_Armenian-ArmTDP	Western_Armenian	Indo-European	354	4794	5148	0.06876456876456877	0.9312354312354313	0.336748571946686	0.6632514280533139
UD_Western_Armenian-ArmTDP	Western_Armenian	Indo-European	477	8465	8942	0.05334377096846343	0.9466562290315366	0.33513786300867093	0.6648621369913291
UD_Western_Armenian-ArmTDP	Western_Armenian	Indo-European	751	26211	26962	0.02785401676433499	0.972145983235665	0.3224846079066753	0.6775153920933247
UD_Western_Sierra_Puebla_Nahuatl-ITML	Western_Sierra_Puebla_Nahuatl	Uto-Aztecan	259	2442	2701	0.0958904109589041	0.9041095890410958	0.3313165855583322	0.6686834144416678
UD_Wolof-WTB	Wolof	Niger-Congo	240	1935	2175	0.1103448275862069	0.8896551724137931	0.48653421633554084	0.5134657836644592
UD_Wolof-WTB	Wolof	Niger-Congo	316	3284	3600	0.08777777777777777	0.9122222222222223	0.4852044526486547	0.5147955473513453
UD_Wolof-WTB	Wolof	Niger-Congo	386	5626	6012	0.06420492348636062	0.9357950765136394	0.48570233676616653	0.5142976632338334
UD_Xavante-XDT	Xavante	Nuclear-Macro-Je	101	428	529	0.19092627599243855	0.8090737240075614	0.4252948885976409	0.5747051114023591
UD_Xibe-XDT	Xibe	Tungusic	133	2708	2841	0.04681450193593805	0.9531854980640619	0.21988339516922845	0.7801166048307716
UD_Yakut-YKTDT	Yakut	Altaic	56	624	680	0.08235294117647059	0.9176470588235294	0.2068696330991413	0.7931303669008587
UD_Yiddish-YiTB	Yiddish	unknown	113	525	638	0.17711598746081506	0.822884012539185	0.5147625160462131	0.4852374839537869
UD_Yiddish-YiTB	Yiddish	unknown	225	2274	2499	0.09003601440576231	0.9099639855942377	0.5234464751958224	0.47655352480417756
UD_Yiddish-YiTB	Yiddish	unknown	291	4201	4492	0.06478183437221728	0.9352181656277827	0.5240284716388877	0.47597152836111234
UD_Yoruba-YTB	Yoruba	Niger-Congo	294	1263	1557	0.18882466281310212	0.8111753371868978	0.4935064935064935	0.5064935064935064
UD_Yupik-SLI	Yupik	Eskimo-Aleut	19	558	577	0.03292894280762565	0.9670710571923743	0.028070175438596492	0.9719298245614035
UD_Zaar-Autogramm	Zaar	Afro-Asiatic	250	1403	1653	0.1512401693889897	0.8487598306110102	0.4344928695188591	0.5655071304811409
UD_Zaar-Autogramm	Zaar	Afro-Asiatic	392	2317	2709	0.14470284237726097	0.8552971576227391	0.4481230448383733	0.5518769551616267
